id,name,destination,x_mm,y_mm,z_mm,order,weight_kg,fragile,rot_xy
XY13-466,食品,神奈川県横浜市,330,255,30,670,0.4,false,true
XY13-478,家具,大阪府大阪市,330,255,30,671,0.4,false,true
XM01-481,医薬品,大阪府大阪市,286,213,24,672,0.4,false,true
XM01-535,雑貨,神奈川県川崎市,286,213,24,673,0.4,false,true
XM01-568,家具,東京都目黒区,286,213,24,674,0.4,false,true
XY13-570,化粧品,福岡県福岡市,330,255,30,675,0.4,false,true
XM01-577,玩具,福岡県福岡市,286,213,24,676,0.4,false,true
XM01-583,家具,北海道札幌市,286,213,24,677,0.4,false,true
XM01-590,医薬品,東京都新宿区,286,213,24,678,0.4,false,true
XY13-664,飲料,福岡県福岡市,330,255,30,679,0.4,false,true
XM01-665,工具,神奈川県川崎市,286,213,24,680,0.4,false,true
XM01-702,雑貨,東京都品川区,286,213,24,681,0.4,false,true
XM01-703,電化製品,千葉県千葉市,286,213,24,682,0.4,false,true
XM01-710,日用品,愛知県名古屋市,286,213,24,683,0.4,false,false
XM01-745,玩具,神奈川県横浜市,286,213,24,684,0.4,false,false
XY13-748,医薬品,大阪府大阪市,330,255,30,685,0.4,false,true
XM01-782,スポーツ用品,埼玉県さいたま市,286,213,24,686,0.4,false,false
XY13-830,雑貨,愛知県名古屋市,330,255,30,687,0.4,false,true
XY13-845,玩具,東京都渋谷区,330,255,30,688,0.4,false,true
XM01-851,化粧品,埼玉県さいたま市,286,213,24,689,0.4,false,true
XM01-862,玩具,千葉県千葉市,286,213,24,690,0.4,false,true
XM01-864,雑貨,神奈川県川崎市,286,213,24,691,0.4,false,true
XM01-911,スポーツ用品,北海道札幌市,286,213,24,692,0.4,false,true
XY13-939,日用品,大阪府大阪市,330,255,30,693,0.4,false,true
XM01-950,雑貨,千葉県千葉市,286,213,24,694,0.4,false,true
XM01-966,文具,福岡県福岡市,286,213,24,695,0.4,false,true
XY13-967,文具,東京都品川区,330,255,30,696,0.4,false,true
XM01-988,書籍,神奈川県横浜市,286,213,24,697,0.4,false,true
XM01-999,スポーツ用品,東京都港区,286,213,24,698,0.4,false,false
XM01-047,化粧品,神奈川県川崎市,286,213,24,699,0.3,false,true
XM01-070,家具,東京都港区,286,213,24,700,0.3,false,true
XM01-092,雑貨,北海道札幌市,286,213,24,701,0.3,false,true
XM01-098,電化製品,埼玉県さいたま市,286,213,24,702,0.3,false,true
XM01-111,工具,東京都目黒区,286,213,24,703,0.3,false,true
XM01-157,玩具,北海道札幌市,286,213,24,704,0.3,false,true
XM01-204,玩具,東京都目黒区,286,213,24,705,0.3,false,true
XM01-234,ペット用品,東京都港区,286,213,24,706,0.3,false,true
XM01-266,化粧品,大阪府大阪市,286,213,24,707,0.3,false,true
XM01-274,文具,東京都渋谷区,286,213,24,708,0.3,false,true
XM01-290,電化製品,東京都渋谷区,286,213,24,709,0.3,false,true
XM01-292,雑貨,東京都港区,286,213,24,710,0.3,false,false
XM01-303,玩具,福岡県福岡市,286,213,24,711,0.3,false,true
XM01-341,化粧品,北海道札幌市,286,213,24,712,0.3,false,true
XM01-343,飲料,東京都渋谷区,286,213,24,713,0.3,false,true
XM01-345,電化製品,埼玉県さいたま市,286,213,24,714,0.3,false,true
XM01-349,雑貨,大阪府大阪市,286,213,24,715,0.3,false,true
XM01-351,文具,東京都渋谷区,286,213,24,716,0.3,false,true
XM01-354,食品,大阪府大阪市,286,213,24,717,0.3,false,true
XM01-397,家具,福岡県福岡市,286,213,24,718,0.3,false,true
XM01-428,飲料,東京都渋谷区,286,213,24,719,0.3,false,true
XM01-434,スポーツ用品,東京都品川区,286,213,24,720,0.3,false,true
XM01-444,飲料,千葉県千葉市,286,213,24,721,0.3,false,true
XM01-484,衣類,東京都新宿区,286,213,24,722,0.3,false,true
XM01-508,書籍,神奈川県横浜市,286,213,24,723,0.3,false,true
XM01-521,衣類,千葉県千葉市,286,213,24,724,0.3,false,true
XM01-545,家具,東京都渋谷区,286,213,24,725,0.3,false,true
XM01-553,雑貨,大阪府大阪市,286,213,24,726,0.3,false,true
XM01-582,書籍,埼玉県さいたま市,286,213,24,727,0.3,false,true
XM01-658,ペット用品,愛知県名古屋市,286,213,24,728,0.3,false,true
XM01-673,衣類,東京都新宿区,286,213,24,729,0.3,false,true
XM01-676,ペット用品,東京都目黒区,286,213,24,730,0.3,false,true
XM01-678,家具,大阪府大阪市,286,213,24,731,0.3,false,true
XM01-755,工具,埼玉県さいたま市,286,213,24,732,0.3,false,true
XM01-757,玩具,福岡県福岡市,286,213,24,733,0.3,false,true
XM01-785,医薬品,福岡県福岡市,286,213,24,734,0.3,false,true
XM01-877,スポーツ用品,福岡県福岡市,286,213,24,735,0.3,false,true
XM01-902,雑貨,東京都渋谷区,286,213,24,736,0.3,false,false
XM01-915,ペット用品,東京都目黒区,286,213,24,737,0.3,false,true
XM01-922,飲料,東京都新宿区,286,213,24,738,0.3,false,true
XM01-923,ペット用品,東京都港区,286,213,24,739,0.3,false,true
XM01-962,玩具,埼玉県さいたま市,286,213,24,740,0.3,false,true
XM01-968,電化製品,福岡県福岡市,286,213,24,741,0.3,false,true
XM01-976,電化製品,東京都港区,286,213,24,742,0.3,false,true
XM01-1003,衣類,神奈川県川崎市,286,213,24,743,0.3,false,true
XM02-001,書籍,東京都品川区,232,133,22,744,0.2,false,true
XM02-003,衣類,北海道札幌市,232,133,22,745,0.2,false,true
XM02-038,書籍,福岡県福岡市,232,133,22,746,0.2,false,true
XM02-050,雑貨,神奈川県川崎市,232,133,22,747,0.2,false,true
XM02-064,食品,東京都新宿区,232,133,22,748,0.2,false,true
XM02-072,化粧品,千葉県千葉市,232,133,22,749,0.2,false,true
XM02-088,玩具,東京都渋谷区,232,133,22,750,0.2,false,true
XM02-095,工具,東京都品川区,232,133,22,751,0.2,false,true
XM02-096,家具,大阪府大阪市,232,133,22,752,0.2,false,false
XM02-105,玩具,愛知県名古屋市,232,133,22,753,0.2,false,false
XM02-129,日用品,愛知県名古屋市,232,133,22,754,0.2,false,true
XM02-141,家具,大阪府大阪市,232,133,22,755,0.2,false,true
XM02-144,文具,埼玉県さいたま市,232,133,22,756,0.2,false,true
XM02-166,文具,愛知県名古屋市,232,133,22,757,0.2,false,true
XM02-188,食品,東京都港区,232,133,22,758,0.2,false,true
XM02-192,書籍,東京都新宿区,232,133,22,759,0.2,false,true
XM02-198,医薬品,埼玉県さいたま市,232,133,22,760,0.2,false,true
XM02-219,医薬品,神奈川県横浜市,232,133,22,761,0.2,false,true
XM02-220,スポーツ用品,東京都新宿区,232,133,22,762,0.2,false,true
XM02-222,ペット用品,東京都目黒区,232,133,22,763,0.2,false,true
XM02-227,ペット用品,神奈川県川崎市,232,133,22,764,0.2,false,true
XM01-231,工具,東京都渋谷区,286,213,24,765,0.2,false,false
XM02-232,ペット用品,千葉県千葉市,232,133,22,766,0.2,false,true
XM02-244,食品,愛知県名古屋市,232,133,22,767,0.2,false,true
XM02-258,飲料,大阪府大阪市,232,133,22,768,0.2,false,false
XM02-269,家具,東京都渋谷区,232,133,22,769,0.2,false,true
XM02-280,ペット用品,神奈川県川崎市,232,133,22,770,0.2,false,true
XM02-285,文具,東京都港区,232,133,22,771,0.2,false,true
XM02-304,飲料,東京都目黒区,232,133,22,772,0.2,false,true
XM02-309,家具,東京都渋谷区,232,133,22,773,0.2,false,true
XM01-310,飲料,北海道札幌市,286,213,24,774,0.2,false,true
XM02-330,飲料,神奈川県川崎市,232,133,22,775,0.2,false,true
XM02-334,スポーツ用品,神奈川県横浜市,232,133,22,776,0.2,false,true
XM02-355,玩具,福岡県福岡市,232,133,22,777,0.2,false,true
XM02-362,医薬品,北海道札幌市,232,133,22,778,0.2,false,true
XM02-371,文具,東京都品川区,232,133,22,779,0.2,false,true
XM02-384,スポーツ用品,東京都新宿区,232,133,22,780,0.2,false,true
XM02-394,玩具,北海道札幌市,232,133,22,781,0.2,false,true
XM02-407,日用品,東京都新宿区,232,133,22,782,0.2,false,true
XM02-410,書籍,東京都品川区,232,133,22,783,0.2,false,false
XM02-413,電化製品,千葉県千葉市,232,133,22,784,0.2,false,true
XM02-425,医薬品,北海道札幌市,232,133,22,785,0.2,false,true
XM02-427,飲料,千葉県千葉市,232,133,22,786,0.2,false,true
XM02-429,電化製品,千葉県千葉市,232,133,22,787,0.2,false,true
XM02-431,食品,千葉県千葉市,232,133,22,788,0.2,false,true
XM02-442,スポーツ用品,東京都渋谷区,232,133,22,789,0.2,false,true
XM01-445,家具,東京都品川区,286,213,24,790,0.2,false,true
XM02-448,玩具,千葉県千葉市,232,133,22,791,0.2,false,true
XM02-468,工具,千葉県千葉市,232,133,22,792,0.2,false,true
XM01-470,家具,東京都港区,286,213,24,793,0.2,false,true
XM02-479,家具,大阪府大阪市,232,133,22,794,0.2,false,true
XM02-486,衣類,東京都品川区,232,133,22,795,0.2,false,true
XM02-490,玩具,大阪府大阪市,232,133,22,796,0.2,false,true
XM01-491,食品,北海道札幌市,286,213,24,797,0.2,false,true
XM02-492,ペット用品,東京都港区,232,133,22,798,0.2,false,true
XM02-502,雑貨,埼玉県さいたま市,232,133,22,799,0.2,false,true
XM02-504,玩具,愛知県名古屋市,232,133,22,800,0.2,false,false
XM02-505,玩具,愛知県名古屋市,232,133,22,801,0.2,false,true
XM02-506,衣類,大阪府大阪市,232,133,22,802,0.2,false,true
XM02-513,日用品,神奈川県川崎市,232,133,22,803,0.2,false,true
XM02-523,医薬品,埼玉県さいたま市,232,133,22,804,0.2,false,true
XM02-525,文具,神奈川県横浜市,232,133,22,805,0.2,false,true
XM02-534,工具,神奈川県横浜市,232,133,22,806,0.2,false,true
XM02-550,スポーツ用品,埼玉県さいたま市,232,133,22,807,0.2,false,true
XM02-575,文具,神奈川県川崎市,232,133,22,808,0.2,false,true
XM01-578,衣類,北海道札幌市,286,213,24,809,0.2,false,true
XM02-619,工具,愛知県名古屋市,232,133,22,810,0.2,false,true
XM02-625,ペット用品,東京都品川区,232,133,22,811,0.2,false,true
XM02-629,文具,神奈川県川崎市,232,133,22,812,0.2,false,false
XM02-634,化粧品,愛知県名古屋市,232,133,22,813,0.2,false,true
XM02-639,電化製品,東京都港区,232,133,22,814,0.2,false,false
XM02-651,家具,埼玉県さいたま市,232,133,22,815,0.2,false,true
XM01-654,雑貨,東京都目黒区,286,213,24,816,0.2,false,true
XM01-656,飲料,北海道札幌市,286,213,24,817,0.2,false,true
XM02-669,文具,東京都目黒区,232,133,22,818,0.2,false,true
XM02-679,化粧品,福岡県福岡市,232,133,22,819,0.2,false,true
XM02-694,文具,神奈川県川崎市,232,133,22,820,0.2,false,true
XM02-697,文具,東京都渋谷区,232,133,22,821,0.2,false,false
XM02-705,医薬品,福岡県福岡市,232,133,22,822,0.2,false,true
XM01-725,スポーツ用品,東京都渋谷区,286,213,24,823,0.2,false,true
XM01-744,雑貨,東京都品川区,286,213,24,824,0.2,false,true
XM02-763,電化製品,東京都港区,232,133,22,825,0.2,false,true
XM02-764,雑貨,北海道札幌市,232,133,22,826,0.2,false,true
XM02-768,飲料,東京都港区,232,133,22,827,0.2,false,true
XM02-771,雑貨,神奈川県川崎市,232,133,22,828,0.2,false,true
XM02-775,食品,神奈川県横浜市,232,133,22,829,0.2,false,true
XM02-776,家具,東京都渋谷区,232,133,22,830,0.2,false,true
XM02-777,スポーツ用品,埼玉県さいたま市,232,133,22,831,0.2,false,true
XM01-779,医薬品,東京都品川区,286,213,24,832,0.2,false,true
XM02-794,化粧品,大阪府大阪市,232,133,22,833,0.2,false,true
XM02-797,飲料,東京都新宿区,232,133,22,834,0.2,false,true
XM02-805,飲料,千葉県千葉市,232,133,22,835,0.2,false,true
XM02-820,雑貨,福岡県福岡市,232,133,22,836,0.2,false,false
XM02-824,スポーツ用品,神奈川県横浜市,232,133,22,837,0.2,false,true
XM02-834,家具,東京都新宿区,232,133,22,838,0.2,false,false
XM01-840,工具,東京都新宿区,286,213,24,839,0.2,false,true
XM02-846,化粧品,東京都港区,232,133,22,840,0.2,false,true
XM02-847,電化製品,東京都目黒区,232,133,22,841,0.2,false,true
XM02-861,食品,神奈川県横浜市,232,133,22,842,0.2,false,true
XM01-863,家具,千葉県千葉市,286,213,24,843,0.2,false,false
XM02-872,工具,東京都目黒区,232,133,22,844,0.2,false,true
XM02-876,飲料,東京都品川区,232,133,22,845,0.2,false,true
XM02-904,書籍,北海道札幌市,232,133,22,846,0.2,false,true
XM01-920,雑貨,東京都品川区,286,213,24,847,0.2,false,true
XM02-931,家具,愛知県名古屋市,232,133,22,848,0.2,false,true
XM02-940,医薬品,北海道札幌市,232,133,22,849,0.2,false,true
XM02-945,日用品,東京都渋谷区,232,133,22,850,0.2,false,true
XM02-949,玩具,愛知県名古屋市,232,133,22,851,0.2,false,true
XM01-953,工具,東京都新宿区,286,213,24,852,0.2,false,true
XM02-960,日用品,東京都新宿区,232,133,22,853,0.2,false,true
XM02-972,雑貨,東京都目黒区,232,133,22,854,0.2,false,true
XM02-1005,玩具,神奈川県川崎市,232,133,22,855,0.2,false,true
XM02-1006,スポーツ用品,神奈川県横浜市,232,133,22,856,0.2,false,true
XM02-012,飲料,神奈川県川崎市,232,133,22,857,0.1,false,true
XM02-018,家具,東京都渋谷区,232,133,22,858,0.1,false,false
XM02-024,飲料,大阪府大阪市,232,133,22,859,0.1,false,true
XM02-034,ペット用品,東京都新宿区,232,133,22,860,0.1,false,true
XM02-041,飲料,東京都目黒区,232,133,22,861,0.1,false,true
XM02-049,食品,東京都渋谷区,232,133,22,862,0.1,false,true
XM02-056,飲料,東京都渋谷区,232,133,22,863,0.1,false,true
XM02-093,雑貨,神奈川県横浜市,232,133,22,864,0.1,false,true
XM02-102,スポーツ用品,東京都新宿区,232,133,22,865,0.1,false,true
XM02-106,玩具,大阪府大阪市,232,133,22,866,0.1,false,true
XM02-110,医薬品,北海道札幌市,232,133,22,867,0.1,false,true
XM02-156,ペット用品,千葉県千葉市,232,133,22,868,0.1,false,true
XM02-184,スポーツ用品,東京都品川区,232,133,22,869,0.1,false,true
XM02-201,ペット用品,東京都品川区,232,133,22,870,0.1,false,true
XM02-211,雑貨,東京都目黒区,232,133,22,871,0.1,false,true
XM02-229,スポーツ用品,福岡県福岡市,232,133,22,872,0.1,false,true
XM02-270,家具,大阪府大阪市,232,133,22,873,0.1,false,true
XM02-301,飲料,神奈川県横浜市,232,133,22,874,0.1,false,true
XM02-307,電化製品,愛知県名古屋市,232,133,22,875,0.1,false,true
XM02-308,書籍,東京都渋谷区,232,133,22,876,0.1,false,true
XM02-366,食品,東京都渋谷区,232,133,22,877,0.1,false,true
XM02-388,書籍,千葉県千葉市,232,133,22,878,0.1,false,true
XM02-408,スポーツ用品,東京都目黒区,232,133,22,879,0.1,false,true
XM02-416,工具,東京都品川区,232,133,22,880,0.1,false,true
XM02-422,電化製品,愛知県名古屋市,232,133,22,881,0.1,false,true
XM02-446,化粧品,東京都品川区,232,133,22,882,0.1,false,true
XM02-482,書籍,東京都品川区,232,133,22,883,0.1,false,true
XM02-514,スポーツ用品,東京都目黒区,232,133,22,884,0.1,false,true
XM02-515,雑貨,千葉県千葉市,232,133,22,885,0.1,false,false
XM02-530,化粧品,福岡県福岡市,232,133,22,886,0.1,false,false
XM02-552,日用品,神奈川県横浜市,232,133,22,887,0.1,false,true
XM02-554,ペット用品,東京都渋谷区,232,133,22,888,0.1,false,true
XM02-559,書籍,大阪府大阪市,232,133,22,889,0.1,false,true
XM02-591,日用品,神奈川県川崎市,232,133,22,890,0.1,false,true
XM02-598,工具,大阪府大阪市,232,133,22,891,0.1,false,false
XM02-603,電化製品,神奈川県川崎市,232,133,22,892,0.1,false,true
XM02-608,家具,東京都品川区,232,133,22,893,0.1,false,true
XM02-643,玩具,千葉県千葉市,232,133,22,894,0.1,false,true
XM02-691,家具,東京都品川区,232,133,22,895,0.1,false,false
XM02-706,電化製品,福岡県福岡市,232,133,22,896,0.1,false,true
XM02-783,日用品,東京都目黒区,232,133,22,897,0.1,false,true
XM02-796,工具,東京都港区,232,133,22,898,0.1,false,false
XM02-799,文具,千葉県千葉市,232,133,22,899,0.1,false,true
XM02-804,飲料,東京都渋谷区,232,133,22,900,0.1,false,true
XM02-817,化粧品,福岡県福岡市,232,133,22,901,0.1,false,true
XM02-837,医薬品,東京都新宿区,232,133,22,902,0.1,false,true
XM02-839,食品,神奈川県横浜市,232,133,22,903,0.1,false,true
XM02-885,書籍,東京都品川区,232,133,22,904,0.1,false,true
XM02-890,家具,東京都新宿区,232,133,22,905,0.1,false,true
XM02-948,工具,埼玉県さいたま市,232,133,22,906,0.1,false,true
XM02-997,書籍,神奈川県横浜市,232,133,22,907,0.1,false,true
X12-297,医薬品,東京都品川区,485,325,295,908,15.8,true,true
X12-561,スポーツ用品,大阪府大阪市,485,325,295,909,15,true,true
X12-494,ペット用品,神奈川県横浜市,485,325,295,910,14.7,true,true
X12-831,雑貨,神奈川県川崎市,485,325,295,911,12.5,true,true
X12-859,家具,埼玉県さいたま市,485,325,295,912,12.3,true,true
X12-324,家具,北海道札幌市,485,325,295,913,11.8,true,true
X12-255,化粧品,東京都港区,485,325,295,914,11.6,true,true
X12-815,ペット用品,東京都新宿区,485,325,295,915,11.3,true,true
X12-391,電化製品,東京都渋谷区,485,325,295,916,11.2,true,false
X11-750,家具,東京都港区,405,305,255,917,11,true,true
X12-879,雑貨,東京都新宿区,485,325,295,918,10.8,true,true
X11-239,食品,北海道札幌市,405,305,255,919,9.9,true,true
X11-947,ペット用品,愛知県名古屋市,405,305,255,920,9.9,true,true
X12-774,スポーツ用品,神奈川県横浜市,485,325,295,921,9.7,true,false
X11-793,医薬品,大阪府大阪市,405,305,255,922,9.7,true,true
X11-300,電化製品,東京都品川区,405,305,255,923,9.6,true,false
X11-457,医薬品,東京都品川区,405,305,255,924,9.4,true,true
X11-208,家具,北海道札幌市,405,305,255,925,9.3,true,true
X11-616,食品,東京都港区,405,305,255,926,9.3,true,false
X11-178,日用品,神奈川県川崎市,405,305,255,927,9.2,true,true
X11-533,文具,神奈川県横浜市,405,305,255,928,9,true,true
X11-187,家具,神奈川県横浜市,405,305,255,929,8.2,true,true
X11-487,工具,東京都港区,405,305,255,930,7.6,true,true
X11-699,食品,東京都渋谷区,405,305,255,931,7.5,true,true
X11-143,電化製品,埼玉県さいたま市,405,305,255,932,7.4,true,true
X12-544,電化製品,福岡県福岡市,485,325,295,933,7.4,true,true
X11-889,ペット用品,北海道札幌市,405,305,255,934,7.4,true,false
X11-120,スポーツ用品,東京都港区,405,305,255,935,7.3,true,true
X11-893,雑貨,東京都目黒区,405,305,255,936,7.3,true,true
X11-262,工具,千葉県千葉市,405,305,255,937,6.5,true,true
X11-918,食品,北海道札幌市,405,305,255,938,6.1,true,true
X11-250,書籍,大阪府大阪市,405,305,255,939,5.8,true,true
X11-237,衣類,東京都品川区,405,305,255,940,5.5,true,true
X11-273,書籍,愛知県名古屋市,405,305,255,941,5.4,true,true
X08-228,衣類,東京都目黒区,315,245,105,942,2.6,true,true
X08-279,食品,神奈川県川崎市,315,245,105,943,2.6,true,true
X08-944,書籍,北海道札幌市,315,245,105,944,2.3,true,true
X08-717,衣類,福岡県福岡市,315,245,105,945,2,true,true
X08-042,飲料,大阪府大阪市,315,245,105,946,1.9,true,true
X08-411,電化製品,神奈川県横浜市,315,245,105,947,1.8,true,true
X08-835,化粧品,東京都港区,315,245,105,948,1.8,true,false
X08-077,文具,千葉県千葉市,315,245,105,949,1.6,true,true
X08-657,日用品,愛知県名古屋市,315,245,105,950,1.6,true,true
X08-907,衣類,東京都渋谷区,315,245,105,951,1.6,true,false
XY05-985,医薬品,福岡県福岡市,250,180,120,952,1.6,true,true
XY05-1000,食品,東京都品川区,250,180,120,953,1.6,true,true
XY05-618,ペット用品,東京都目黒区,250,180,120,954,1.5,true,true
XY05-695,家具,大阪府大阪市,250,180,120,955,1.5,true,false
XY05-017,スポーツ用品,神奈川県川崎市,250,180,120,956,1.4,true,true
XY05-387,工具,福岡県福岡市,250,180,120,957,1.4,true,true
XY05-560,化粧品,神奈川県川崎市,250,180,120,958,1.4,true,true
XY05-215,食品,東京都品川区,250,180,120,959,1.3,true,true
XY05-719,電化製品,東京都目黒区,250,180,120,960,1.3,true,false
XY05-778,食品,東京都新宿区,250,180,120,961,1.3,true,true
X08-790,玩具,東京都目黒区,315,245,105,962,1.3,true,true
XY05-224,医薬品,東京都品川区,250,180,120,963,1.1,true,true
XY05-395,化粧品,神奈川県川崎市,250,180,120,964,1.1,true,true
XY05-736,文具,北海道札幌市,250,180,120,965,1.1,true,true
XY05-200,家具,福岡県福岡市,250,180,120,966,1,true,true
XY05-770,医薬品,東京都渋谷区,250,180,120,967,1,true,false
XY05-520,医薬品,福岡県福岡市,250,180,120,968,0.9,true,true
XY05-686,ペット用品,東京都目黒区,250,180,120,969,0.9,true,true
XY13-291,化粧品,神奈川県川崎市,330,255,30,970,0.8,true,false
XY13-402,飲料,東京都港区,330,255,30,971,0.8,true,true
XY13-539,飲料,東京都品川区,330,255,30,972,0.8,true,true
XY13-869,書籍,東京都渋谷区,330,255,30,973,0.8,true,true
XY13-511,スポーツ用品,大阪府大阪市,330,255,30,974,0.7,true,false
XY13-286,日用品,千葉県千葉市,330,255,30,975,0.6,true,true
XY13-340,日用品,千葉県千葉市,330,255,30,976,0.6,true,true
XY13-473,医薬品,神奈川県川崎市,330,255,30,977,0.6,true,true
XY13-742,書籍,東京都新宿区,330,255,30,978,0.6,true,false
XY13-046,化粧品,北海道札幌市,330,255,30,979,0.5,true,true
XY13-113,玩具,東京都品川区,330,255,30,980,0.5,true,true
XY13-243,化粧品,東京都新宿区,330,255,30,981,0.5,true,true
XY13-644,雑貨,東京都品川区,330,255,30,982,0.5,true,true
XY13-881,衣類,東京都渋谷区,330,255,30,983,0.5,true,true
XM01-954,ペット用品,東京都港区,286,213,24,984,0.5,true,true
XM01-081,玩具,東京都港区,286,213,24,985,0.4,true,true
XM01-169,食品,大阪府大阪市,286,213,24,986,0.4,true,false
XM01-667,文具,愛知県名古屋市,286,213,24,987,0.4,true,true
XY13-685,食品,東京都新宿区,330,255,30,988,0.4,true,false
XM01-749,化粧品,福岡県福岡市,286,213,24,989,0.4,true,true
XM01-865,スポーツ用品,大阪府大阪市,286,213,24,990,0.4,true,true
XY13-927,文具,東京都港区,330,255,30,991,0.4,true,true
XM01-998,日用品,愛知県名古屋市,286,213,24,992,0.4,true,true
XM01-223,日用品,千葉県千葉市,286,213,24,993,0.3,true,true
XM01-370,文具,東京都渋谷区,286,213,24,994,0.3,true,true
XM01-459,衣類,大阪府大阪市,286,213,24,995,0.3,true,true
XM01-496,ペット用品,東京都港区,286,213,24,996,0.3,true,true
XM01-596,ペット用品,東京都港区,286,213,24,997,0.3,true,true
XM02-209,日用品,東京都新宿区,232,133,22,998,0.2,true,true
XM02-493,ペット用品,神奈川県川崎市,232,133,22,999,0.2,true,true
XM01-704,工具,東京都品川区,286,213,24,1000,0.2,true,true
XM02-887,衣類,東京都渋谷区,232,133,22,1001,0.2,true,false
XM02-932,日用品,東京都目黒区,232,133,22,1002,0.2,true,true
XM02-963,電化製品,福岡県福岡市,232,133,22,1003,0.2,true,true
XM02-048,衣類,千葉県千葉市,232,133,22,1004,0.1,true,true
XM02-171,ペット用品,東京都新宿区,232,133,22,1005,0.1,true,true
XM02-182,スポーツ用品,大阪府大阪市,232,133,22,1006,0.1,true,true
XM02-732,ペット用品,東京都品川区,232,133,22,1007,0.1,true,true
XM02-766,玩具,北海道札幌市,232,133,22,1008,0.1,true,true